Dates,2019,2020,2021
2021-01-01,4,1,5
2021-01-02,6,2,17
2021-01-03,5,1,5
2021-01-04,7,0,7
2021-01-05,0,3,9
2021-01-06,1,4,10
2021-01-07,13,4,7
2021-01-08,24,6,15
2021-01-09,27,6,2
2021-01-10,7,4,4
2021-01-11,7,2,8
2021-01-12,1,1,6
2021-01-13,0,12,8
2021-01-14,10,4,6
2021-01-15,19,7,12
2021-01-16,11,7,1
2021-01-17,8,0,11
2021-01-18,4,0,15
2021-01-19,2,3,15
2021-01-20,1,1,10
2021-01-21,9,3,15
2021-01-22,8,9,13
2021-01-23,9,26,8
2021-01-24,9,12,7
2021-01-25,9,0,10
2021-01-26,1,2,16
2021-01-27,2,15,10
2021-01-28,6,9,6
2021-01-29,14,26,10
2021-01-30,2,15,1
2021-01-31,6,4,0
2021-02-01,6,6,4
2021-02-02,3,1,4
2021-02-03,0,7,4
2021-02-04,18,9,15
2021-02-05,15,7,10
2021-02-06,17,8,5
2021-02-07,11,13,1
2021-02-08,8,0,7
2021-02-09,4,0,28
2021-02-10,3,9,12
2021-02-11,9,10,20
2021-02-12,4,18,10
2021-02-13,13,9,4
2021-02-14,15,6,5
2021-02-15,11,0,11
2021-02-16,6,1,9
2021-02-17,3,3,15
2021-02-18,5,2,8
2021-02-19,13,2,4
2021-02-20,3,6,4
2021-02-21,14,12,3
2021-02-22,10,4,13
2021-02-23,3,2,8
2021-02-24,6,28,17
2021-02-25,5,14,13
2021-02-26,13,11,4
2021-02-27,19,12,2
2021-02-28,34,8,5
2021-03-01,20,10,13
2021-03-02,2,21,7
2021-03-03,2,6,19
2021-03-04,20,5,17
2021-03-05,9,6,28
2021-03-06,16,3,9
2021-03-07,19,1,5
2021-03-08,16,3,18
2021-03-09,0,3,13
2021-03-10,2,6,15
2021-03-11,15,15,12
2021-03-12,3,8,6
2021-03-13,11,6,3
2021-03-14,13,4,5
2021-03-15,24,3,17
2021-03-16,3,2,15
2021-03-17,1,5,11
2021-03-18,18,9,8
2021-03-19,19,13,15
2021-03-20,19,5,3
2021-03-21,12,2,6
2021-03-22,10,4,16
2021-03-23,2,10,4
2021-03-24,5,14,6
2021-03-25,20,16,6
2021-03-26,11,13,2
2021-03-27,7,10,2
2021-03-28,12,4,0
2021-03-29,6,5,7
2021-03-30,0,16,15
2021-03-31,0,6,7
2021-04-01,2,11,4
2021-04-02,19,21,8
2021-04-03,13,15,1
2021-04-04,12,7,2
2021-04-05,10,7,3
2021-04-06,2,12,5
2021-04-07,5,18,12
2021-04-08,6,7,3
2021-04-09,12,10,8
2021-04-10,15,5,3
2021-04-11,12,21,6
2021-04-12,11,5,7
2021-04-13,3,16,7
2021-04-14,0,14,11
2021-04-15,12,14,18
2021-04-16,2,3,12
2021-04-17,8,12,3
2021-04-18,10,10,6
2021-04-19,8,0,14
2021-04-20,2,10,8
2021-04-21,1,15,13
2021-04-22,15,17,10
2021-04-23,27,15,12
2021-04-24,44,9,0
2021-04-25,20,3,7
2021-04-26,14,4,5
2021-04-27,2,8,9
2021-04-28,2,6,8
2021-04-29,10,4,11
2021-04-30,17,5,9
2021-05-01,7,11,0
2021-05-02,9,5,0
2021-05-03,7,5,8
2021-05-04,2,11,15
2021-05-05,1,10,10
2021-05-06,6,9,3
2021-05-07,6,6,7
2021-05-08,12,11,0
2021-05-09,8,12,4
2021-05-10,12,4,8
2021-05-11,3,13,7
2021-05-12,10,14,11
2021-05-13,12,8,9
2021-05-14,6,18,7
2021-05-15,10,21,3
2021-05-16,10,8,2
2021-05-17,13,9,28
2021-05-18,29,11,15
2021-05-19,9,19,11
2021-05-20,20,13,22
2021-05-21,15,8,25
2021-05-22,29,17,5
2021-05-23,24,2,7
2021-05-24,23,2,29
2021-05-25,13,10,15
2021-05-26,0,12,15
2021-05-27,4,10,16
2021-05-28,20,6,16
2021-05-29,23,14,6
2021-05-30,17,3,5
2021-05-31,10,2,8
2021-06-01,3,3,20
2021-06-02,4,15,9
2021-06-03,15,7,10
2021-06-04,13,3,20
2021-06-05,15,10,6
2021-06-06,15,2,9
2021-06-07,8,0,22
2021-06-08,3,5,20
2021-06-09,3,8,38
2021-06-10,4,8,25
2021-06-11,8,7,39
2021-06-12,9,6,13
2021-06-13,8,4,12
2021-06-14,12,0,18
2021-06-15,3,4,14
2021-06-16,3,6,13
2021-06-17,12,12,26
2021-06-18,10,10,15
2021-06-19,6,5,3
2021-06-20,19,3,2
2021-06-21,11,3,38
2021-06-22,7,12,14
2021-06-23,0,18,13
2021-06-24,18,6,6
2021-06-25,14,17,15
2021-06-26,8,5,7
2021-06-27,23,0,2
2021-06-28,10,1,12
2021-06-29,2,6,17
2021-06-30,9,10,17
2021-07-01,8,15,24
2021-07-02,4,16,18
2021-07-03,25,5,5
2021-07-04,11,3,3
2021-07-05,6,2,6
2021-07-06,5,13,3
2021-07-07,3,6,10
2021-07-08,2,4,7
2021-07-09,10,3,11
2021-07-10,16,8,3
2021-07-11,16,2,1
2021-07-12,26,1,8
2021-07-13,4,13,11
2021-07-14,6,2,9
2021-07-15,14,5,17
2021-07-16,22,7,11
2021-07-17,22,6,0
2021-07-18,21,18,0
2021-07-19,12,3,3
2021-07-20,3,7,11
2021-07-21,0,10,4
2021-07-22,11,1,10
2021-07-23,9,5,8
2021-07-24,9,8,2
2021-07-25,5,8,1
2021-07-26,2,3,4
2021-07-27,2,11,2
2021-07-28,3,31,11
2021-07-29,3,18,7
2021-07-30,10,16,8
2021-07-31,4,17,1
2021-08-01,5,6,3
2021-08-02,2,3,5
2021-08-03,1,20,4
2021-08-04,1,8,5
2021-08-05,5,4,4
2021-08-06,12,8,6
2021-08-07,11,8,3
2021-08-08,19,4,3
2021-08-09,8,3,5
2021-08-10,7,8,8
2021-08-11,3,7,11
2021-08-12,9,4,11
2021-08-13,19,7,3
2021-08-14,14,22,0
2021-08-15,10,3,2
2021-08-16,6,2,9
2021-08-17,4,14,18
2021-08-18,6,3,7
2021-08-19,5,11,4
2021-08-20,8,4,3
2021-08-21,8,2,1
2021-08-22,10,1,0
2021-08-23,3,3,8
2021-08-24,1,5,3
2021-08-25,0,10,9
2021-08-26,7,12,7
2021-08-27,8,2,7
2021-08-28,19,8,3
2021-08-29,15,1,12
2021-08-30,13,2,17
2021-08-31,1,3,4
2021-09-01,1,6,13
2021-09-02,3,10,7
2021-09-03,9,8,3
2021-09-04,11,7,1
2021-09-05,4,1,6
2021-09-06,6,2,6
2021-09-07,2,5,1
2021-09-08,0,5,5
2021-09-09,12,6,7
2021-09-10,14,1,11
2021-09-11,25,6,5
2021-09-12,18,2,1
2021-09-13,21,0,22
2021-09-14,6,8,20
2021-09-15,2,10,11
2021-09-16,14,5,15
2021-09-17,10,4,18
2021-09-18,8,9,0
2021-09-19,21,12,1
2021-09-20,14,3,8
2021-09-21,4,3,10
2021-09-22,2,7,11
2021-09-23,8,1,7
2021-09-24,5,1,4
2021-09-25,19,7,2
2021-09-26,12,3,5
2021-09-27,9,3,13
2021-09-28,3,8,6
2021-09-29,2,4,4
2021-09-30,10,5,10
2021-10-01,18,9,4
2021-10-02,13,17,4
2021-10-03,16,3,3
2021-10-04,6,0,21
2021-10-05,0,4,20
2021-10-06,1,0,8
2021-10-07,6,8,10
2021-10-08,2,3,7
2021-10-09,4,4,2
2021-10-10,12,1,0
2021-10-11,15,5,4
2021-10-12,2,5,3
2021-10-13,1,35,4
2021-10-14,17,4,7
2021-10-15,8,14,2
2021-10-16,12,21,4
2021-10-17,13,4,3
2021-10-18,22,2,27
2021-10-19,5,10,26
2021-10-20,2,17,16
2021-10-21,13,12,8
2021-10-22,17,17,12
2021-10-23,12,12,2
2021-10-24,16,2,2
2021-10-25,9,7,9
2021-10-26,5,23,9
2021-10-27,3,12,17
2021-10-28,10,4,9
2021-10-29,12,12,10
2021-10-30,8,11,0
2021-10-31,20,0,1
2021-11-01,3,0,5
2021-11-02,8,6,18
2021-11-03,3,6,15
2021-11-04,6,17,12
2021-11-05,4,4,9
2021-11-06,10,16,2
2021-11-07,4,3,3
2021-11-08,5,0,16
2021-11-09,0,12,13
2021-11-10,2,13,5
2021-11-11,17,3,7
2021-11-12,7,4,4
2021-11-13,8,6,0
2021-11-14,14,7,1
2021-11-15,6,0,3
2021-11-16,5,11,6
2021-11-17,3,5,6
2021-11-18,15,5,7
2021-11-19,9,8,10
2021-11-20,10,21,3
2021-11-21,13,1,4
2021-11-22,18,3,11
2021-11-23,6,9,3
